Cat,Maker,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
2W,JEEVAA E-BIKE MFG PVT LTD,0,0,0,0,0,0,0,0,0,1
3W,JEMCO ENGINEERING PVT LTD,0,0,0,3,0,0,0,0,0,0
3W,JESSUN TECHNO PVT LTD,0,0,0,174,362,43,84,155,208,101
2W,JIANGSU AIMA (IMPORTER: FUTURE EV),0,0,0,0,0,0,0,0,8,40
2W,JIANGSU AIMA (IMPORTER: QUANTUM ENERGY),0,0,0,0,0,0,0,31,454,13
2W,JIANGSU DALONG (IMPORTER: ENGTIAN ELECTRIC),0,0,0,0,0,0,0,0,11,4
2W,JIANGSU DALONG (IMPORTER: KINGCHE MOBILITY),0,0,0,0,0,0,0,0,20,7
2W,JIANGSU DALONG (IMPORTER: RILOX EV PVT LTD),0,0,0,0,0,0,0,0,2,0
2W,JIANGSU DALONG (IMPORTER: SABOO TOR),0,0,0,0,0,0,0,0,22,24
2W,JIANGSU DALONG (IMPORTER:TYLOS ELECTRIC VEHICLES),0,0,0,0,0,0,0,0,50,10
2W,JIANGSU DALONG JIANHAO (IMPORTER: GREEN INDIA),0,0,0,0,0,0,0,0,1,0
2W,JIANGSU GUOWEI (IMPORTER: REVEAL ELECTRIC),0,0,0,0,0,0,0,0,31,10
2W,JIANGSU GUOWEI (IMPORTER:ELECTRO-TECH),0,0,0,0,0,0,0,0,0,7
3W,JIANGSU JINPENG (IMPORTER: KKL HITECH EV),0,0,0,0,0,0,0,0,10,16
2W,JIANGSU SUNHOU (IMPORTER: SABOO TOR),0,0,0,0,0,0,0,1,10,2
2W,JIANGSU XINRI (IMPORTER: NISIKI TECHNOLOGIES),0,0,0,0,0,0,0,12,3,2
2W,JIANGSU XINRI E-VEHICLE(IMPORTER SWIFT CUR.TECH.),0,0,0,0,0,0,2,41,85,11
2W,JIANGSU ZHEENAIDA (IMPORTER: KLB GLOBAL),0,0,0,0,0,0,0,496,799,121
3W,JIJO ELECTRIC WHEELS PVT LTD,0,137,442,471,184,6,0,0,0,0
3W,JINDAL ELECTRIC VEHICLES,0,0,0,3,37,3,0,0,0,0
2W,JITENDRA NEW EV-TECH PVT. LTD,0,0,0,0,46,454,1967,9553,2617,687
3W,JITENDRA NEW EV-TECH PVT. LTD,0,0,0,1,2,32,75,66,34,5
LMV,JITENDRA NEW EV-TECH PVT. LTD,0,0,0,3,1,0,0,0,0,0
3W,JITENDRA TEMPO PARTS,0,0,0,0,34,89,601,680,740,348
3W,JMT VEHICLES PVT LTD,0,0,0,0,0,0,0,0,1077,1383
LMV,JOHN DEERE INDIA  PVT LTD(TRACTOR DEVISION),0,1,3,2,0,0,0,0,0,0
3W,JOYRAM STEEL FABRICATION WORKS,0,0,0,0,0,1,5,3,14,3
3W,JS MOBILEON PVT LTD,0,0,146,283,208,43,115,306,950,678
3W,JSS ENGINEERING COMPANY,0,0,0,0,5,0,0,0,0,0
2W,JUNENG MOTORCYCLE (IMPORTER: ADMS MARKETING),0,0,0,0,0,0,0,9,52,37
2W,JUNENG MOTORCYCLE (IMPORTER: ISCOOT MOTERS),0,0,0,0,0,0,0,37,212,102
2W,JUNENG MOTORCYCLE (IMPORTER: JHEV MOTORS PVT LTD),0,0,0,0,0,0,0,0,0,52
2W,JUNENG MOTORCYCLE TECH. (IMPORTER: DELTA AUTOCORP),0,0,0,0,0,0,0,0,22,23
LMV,JUNGHEINRICH AG AND CO,0,0,2,0,0,0,0,0,0,0
3W,JUNO CASTINGS PVT LTD,0,9,79,238,79,6,0,0,0,0
LMV,JUNO CASTINGS PVT LTD,0,0,0,1,0,0,0,0,0,0
2W,K M MOTORS,0,0,0,0,1,0,0,0,0,0
3W,K T ENTERPRISES,0,0,0,52,143,57,129,292,156,93
3W,K. S. INDUSTRIES,0,0,0,0,0,0,0,0,0,8
3W,K. V. INDUSTRIES,0,0,0,0,26,19,10,12,38,19
2W,KABIRA MOBILITY LLP,0,0,0,0,0,0,5,107,165,27
3W,KABMAX ELECTRIC AUTOMOBILES PVT. LTD,0,0,6,62,40,66,78,263,479,189
3W,KADESEETLA AASHIRWAD GP INDUSTRIES PVT LTD,0,0,0,0,0,0,0,0,8,4
2W,KAINING (HONGKONG) (IMPORTER: ENERGY AUTOMOBILE),0,0,0,0,0,0,0,0,7,10
2W,KAINING (HONGKONG) (IMPORTER: ENIGMA AUTOMOBILES),0,0,0,0,0,0,0,0,51,12
2W,KAINING (HONGKONG) (IMPORTER: TOXMO ELECTRIC),0,0,0,0,0,0,0,0,5,2
2W,KAINING (HONGKONG) (IMPORTER: VOLTA EV PVT LTD),0,0,0,0,0,0,0,0,0,3
2W,KAINING (HONGKONG) (IMPORTER:M/S IZANAU ELECTRIC),0,0,0,0,0,0,0,0,11,17
3W,KAKKAR ELECTRIC AUTO PVT LTD,0,0,0,0,0,0,0,0,0,93
3W,KALIKA VAHAN PVT LTD,0,0,0,55,55,39,17,2,2,0
3W,KALINGA VENTURES IND P,0,0,25,5,5,0,0,0,0,0
3W,KALINGA VENTURES INDIA PVT LTD,0,0,20,96,250,96,31,110,139,9
LMV,KALINGA VENTURES INDIA PVT LTD,0,0,1,58,7,0,0,0,0,0
3W,KALPVRIKSH ELECTOMOBILES CO,0,0,0,1,74,70,83,136,288,211
3W,KAMAZ INDUSTRIES,0,0,0,6,5,30,9,61,122,42
3W,KANHA ELECTRIC VEHICLES,0,0,0,0,0,0,0,0,0,33
3W,KANIFA AUTOMOTIVE PVT LTD,0,0,0,0,2,78,1,0,0,0
3W,KAPTECH INDIA PVT LTD,0,0,0,205,657,357,888,1433,1846,1242
3W,KARNATAKA SCOOTERS LTD,0,0,19,0,0,0,0,0,0,0
3W,KARTAR AGRO ENGINEERS PVT LTD,0,0,0,1,0,0,0,0,0,0
3W,KARTAR AGRO INDUSTRIES PVT LTD,0,0,1,0,0,0,0,0,0,0
LMV,KARUMALAIAN AGRO INDUSTRY     ,3,0,0,0,0,0,0,0,0,0
MMV,KARUMALAIAN AGRO INDUSTRY     ,1,0,0,0,0,0,0,0,0,0
3W,KATYAYANI AUTOMOTIVE,0,0,0,0,0,0,0,0,0,2
3W,KAYAMEL MACHINE PRIVATE LTD,0,0,2,0,0,0,0,0,0,0
3W,KCAS ELECTRIC VEHICLES PVT LTD,0,0,0,0,0,0,0,47,197,105
3W,KELVINATOR INDIA LTD          ,0,0,3,1,0,0,0,0,0,0
3W,KERALA AUTOMOBILES LIMITED,0,0,0,0,0,36,73,32,74,87
3W,KETO MOTORS PVT LTD,0,0,0,0,0,0,190,130,224,364
LMV,KETO MOTORS PVT LTD,0,0,0,0,0,0,1,0,0,0
3W,KETRON ELECTRIC VEHICLES PVT LTD,0,0,0,0,0,0,0,0,0,1
3W,KGN,0,0,0,0,38,72,76,321,339,170
3W,KGN INDUSTRIES,0,0,0,0,16,8,0,47,405,522
LMV,KGN INDUSTRIES,0,0,0,1,0,0,0,0,0,0
3W,KHALSA  AGRO INDUSTRIES,0,0,429,11,0,21,7,31,3,0
3W,KHALSA E-VEHICLES PVT LTD,0,0,129,1299,1233,607,1214,3712,8478,5591
3W,KHAN ENGINEERING WORKS,0,0,1,0,0,0,0,0,0,0
3W,KHEMRAJ AUTOMOTIVE INDUSTRIES,0,48,352,177,46,13,7,2,0,0
LMV,KIA INDIA PRIVATE LIMITED,0,0,0,0,0,0,0,215,438,172
2W,KINETIC GREEN ENERGY & POWER SOLUTIONS LTD,0,0,0,0,0,0,0,2085,7779,7515
3W,KINETIC GREEN ENERGY & POWER SOLUTIONS LTD,0,12,383,1374,1463,669,835,2704,4648,1756
LMV,KINETIC GREEN ENERGY & POWER SOLUTIONS LTD,0,0,0,3,1,0,840,8,1,30
3W,KINETIC GREEN ENERGY P SOL LTD,29,2005,880,68,43,38,136,316,58,0
3W,KINETIC MOTOR COMPANY LIMITED,3,250,678,13,0,0,0,0,0,0
LMV,KION INDIA PVT LTD,2,3,4,0,0,0,0,4,0,0
MMV,KION INDIA PVT LTD,0,2,0,0,0,0,0,0,0,0
3W,KIRAN AUTOMOBILE INDUSTRY,0,0,0,0,0,0,0,10,81,77
3W,KIRTI SOLAR LTD,0,8,44,287,266,304,391,101,19,7
LMV,KISAN AGRO INDUSTRIES,2,1,0,0,0,0,0,0,0,0
2W,KLB KOMAKI PVT LTD,0,0,0,0,0,0,1175,3487,4173,1889
3W,KLB KOMAKI PVT LTD,0,0,0,77,80,47,34,9,4,192
LMV,KLB KOMAKI PVT LTD,0,0,0,0,0,0,0,0,0,1
3W,KNIGHT QUEEN INDUSTRIES PV LTD,8,15,1,0,0,0,0,0,0,0
3W,KNIGHT QUEEN INDUSTRIES PVT LTD,0,3,10,4,0,0,0,0,0,0
3W,KPT INDUSTRIES LTD,0,0,0,14,3,3,4,9,11,3
3W,KPT MOTORS,0,0,0,0,0,0,0,15,81,26
3W,KRANTI AUTOMOBILES LIMITED,0,0,9,0,0,0,0,0,0,0
3W,KRANTI AUTOMOBILES LTD,0,0,0,1,21,27,5,3,0,0
3W,KRANTI INTERNATIONAL,0,0,0,10,6,0,0,0,0,0
3W,KRISHI ENGINEERING WORKS,0,0,0,1,0,0,0,0,0,0
3W,KRISHNA ENGINEERING,0,5,6,0,0,0,0,0,0,0
3W,KRISHNA ENGINEERING WORKS,0,8,168,394,419,220,530,684,904,748
LMV,KRISHNA ENGINEERING WORKS,0,0,0,2,0,0,0,0,0,0
3W,KRISHNA INDUSTRIES,0,0,1,0,28,39,37,41,5,0
3W,KRISHNA VEHICALS,0,0,0,125,127,40,25,162,335,91
2W,KRT MOTORS PVT LTD,1,0,0,0,0,0,0,0,0,0
LMV,KUBOTA AGRICULTURAL MACHINERY INDIA PVT.LTD.,1,0,0,0,0,0,0,0,0,0
3W,KUKU AUTOMOTIVES,39,190,421,348,307,207,203,338,569,189
LMV,KUKU AUTOMOTIVES,0,0,0,0,0,0,0,0,1,0
3W,KUMAR ENGINEERING,0,0,0,0,0,0,314,1317,2469,1100
3W,KUMAR MOTORS PVT LTD,0,1,3,0,0,0,0,0,0,0
3W,KUMARAN ENGINEERING ENTERPRISES,0,0,0,0,0,0,0,0,244,15
2W,KYTE ENERGY PVT. LTD.,0,0,0,0,0,0,0,18,540,218
3W,L & T CASE EQUIPMENT PVT LTD,0,0,1,0,0,0,0,0,0,0
LMV,LAKSHMI AGRO INDUSTRIES,6,1,1,0,0,0,0,0,0,0
3W,LAKSHMI AUTO TRADERS,0,0,0,0,0,0,0,0,15,0
3W,LAKSHYA AUTO SALES CORPORATION,0,0,0,0,24,14,33,85,240,168
3W,LAKSHYA MOTORS,0,0,0,0,13,0,3,9,0,10
3W,LALA G E RICKSHAW AND SPARE PARTS,0,0,0,0,0,0,0,0,0,45
3W,LAUNCHER MATERIAL HANDLING INDUSTRIES,0,0,0,2,2,0,0,0,0,0
3W,LAWAT MOTORS,0,0,60,0,1,1,0,0,1,0
3W,LAWAT MOTORS LLP,0,0,0,144,302,153,301,396,358,264
LMV,LAWAT MOTORS LLP,0,0,0,0,1,0,0,0,0,0
3W,LAXMI E-RICKSHAW COMPANY,0,0,0,16,35,11,18,7,0,0
2W,LECTRIX EV PVT LTD,0,0,0,0,0,0,0,2350,6203,2661
3W,LECTRIX EV PVT LTD,0,0,0,0,0,7,876,4646,7288,3785
LMV,LECTRIX EV PVT LTD,0,0,0,0,0,0,0,0,4,1
3W,LEOPAN MOTORS PRIVATE LIMITED,0,0,0,0,0,0,0,0,13,4
2W,LI-IONS ELEKTRIK SOLUTIONS PVT LTD,0,0,0,0,0,40,5,0,5,0
2W,LIMA VEHICLE GROUP(IMPORTER: ROUTE & MARS EV LLP),0,0,0,0,0,0,0,0,0,2
3W,LIONIZE AUTOMOBILE PVT LTD,0,0,0,0,0,0,0,0,0,194
LMV,LIUGONG INDIA PVT. LTD,0,0,0,0,1,0,0,9,0,0
MMV,LIUGONG INDIA PVT. LTD,0,0,0,1,0,0,0,0,0,0
2W,LML LIMITED,0,0,10,0,0,0,0,0,0,0
3W,LML LIMITED,0,22,38,3,0,0,0,0,0,0
LMV,LMV LTD,2,0,1,0,0,0,0,0,0,0
3W,LOCAL TRAILER MANUFACTURER,0,0,0,0,0,0,0,0,11,0
LMV,LOCAL TRAILER MANUFACTURER,0,0,0,0,0,0,1,0,0,0
2W,LOG 9 MATERIALS SCIENTIFIC PVT LTD,0,0,0,0,0,0,21,0,0,0
2W,LOHIA AUTO INDUSTRIES,0,0,1,0,0,0,0,0,0,0
3W,LOHIA AUTO INDUSTRIES,5,133,184,666,714,377,511,1523,1644,770
LMV,LOHIA AUTO INDUSTRIES,0,0,0,5,0,0,0,0,0,0
3W,LOHIA AUTO INDUSTRIES LTD.,0,400,420,165,94,54,30,185,20,0
3W,LORDS VEHICLE MFG PVT LTD,0,0,0,0,0,3,65,114,186,50
3W,LOTEY AGRO INDUSTRY,0,441,4,3,0,0,0,0,0,0
3W,LOTIA  MOTORS  LTD,0,0,8,1,0,0,0,0,0,0
3W,LUCKY INDUSTRIES,0,0,0,0,0,0,0,0,38,88
3W,M G INDUSTRIES,0,0,0,11,65,41,5,64,145,53
LMV,M G INDUSTRIES,0,0,0,0,1,0,0,0,0,0
3W,M K BROTHERS,0,0,0,0,1,2,0,0,2,12
3W,M K ENTERPRISES,0,210,169,16,1,0,0,0,0,0
LMV,M.G.P ENGINEERING WORKS,0,2,0,0,0,0,0,0,0,0
3W,M.K. ENTERPRISES,0,131,408,487,210,194,305,477,1097,657
LMV,M.K. ENTERPRISES,0,0,0,0,0,0,1,0,0,0
3W,M/S CHAMPION POLY PLAST,877,3089,386,66,0,2,0,0,0,0
LMV,M/S CHAMPION POLY PLAST,0,2,2,11,0,0,0,0,0,0
3W,M/S HOVEL CYLINDER PVT LTD,0,84,420,45,0,0,0,0,0,0
LMV,M/S HOVEL CYLINDER PVT LTD,0,0,11,1,0,0,0,0,0,0
3W,M/S JASRAJ AUTO AGENCY,0,0,0,0,0,0,0,17,0,0
LMV,"M/S PATEL & SONS ENGINEERING WORKS,SAMBALPUR",0,0,0,0,0,0,0,0,0,1
3W,M/S SHRIRAM AUTO TECH PVT LTD,0,626,2227,2250,1614,692,787,2205,3637,1852
LMV,M/S SHRIRAM AUTO TECH PVT LTD,0,0,1,18,1,0,0,0,0,0
3W,M/S SRISHTI AUTOMOBILES,0,0,3,0,0,0,0,2,0,0
3W,"M/S SUBHAM ENGINEERING WORKSHOP, BALIAPAL, BALASORE",0,0,1,0,0,0,0,0,0,0
3W,M/S TRISHIKA INDUSTRIES,0,0,0,0,0,0,3,0,0,0
2W,M/S UNITY MOTOR BODY,0,0,0,0,0,1,0,0,0,0
2W,M/S VISHNU CLEAN ENERGY VEHICLES LLP,0,0,0,0,0,0,0,3,0,0
3W,M/S VISHNU CLEAN ENERGY VEHICLES LLP,0,0,0,0,0,0,0,8,7,35
LMV,M/S VISHNU CLEAN ENERGY VEHICLES LLP,0,0,0,0,0,0,0,0,0,3
3W,M/S. DAVE EXIM (P) LTD.,0,0,28,0,1,0,0,0,0,0
2W,M2GO ELECTRIC VEHICLE PVT LTD,0,0,0,0,0,19,38,4,2,0
3W,M2J E VAHAN PVT LTD,0,0,0,0,17,54,105,50,0,8
3W,MAA DURGA ELECTRIC MOTOR VEHICLE PVT LTD,0,0,0,0,0,0,0,0,0,11
3W,MAA KALPANA ENTERPRISE,0,0,0,0,0,0,11,17,153,230
2W,MAA LUXMI E-VEHICLES PVT. LTD.,0,0,0,0,0,0,0,18,4,0
3W,MAA SHAKTI EXIM PVT LTD,23,982,1196,2033,1988,881,1804,2865,2571,1373
LMV,MAA SHAKTI EXIM PVT LTD,0,0,0,1,0,0,0,0,0,0
3W,MAC AUTO INDIA,0,0,147,431,537,248,289,469,564,401
LMV,MAC AUTO INDIA,0,0,0,1,0,0,0,0,0,0
2W,MAC INTERNATIONAL (IMPORTER: JHEV MOTORS PVT LTD),0,0,0,0,0,0,0,0,1,27
2W,MAC INTERNATIONAL (IMPORTER:HONESTY),0,0,0,0,0,0,0,0,1,1
3W,MACNEILL ENGG LTD,0,0,2,0,0,0,0,0,0,0
LMV,MACNEILL ENGG LTD,2,2,0,0,0,0,6,0,0,0
LMV,MACNEILL ENGINEERING LIMITED,0,0,0,0,0,0,0,1,2,0
LMV,MAHALINGA ENGG. INDUSTRIES  ,3,0,0,0,0,0,0,0,0,0
2W,MAHARASTRA SCOOTER LIMITED,1,0,0,0,0,0,0,0,0,0
3W,MAHI ENTERPRISES,0,0,0,22,32,8,13,80,60,1
LMV,MAHI ENTERPRISES,0,0,0,1,0,0,0,0,0,0
2W,MAHINDRA & MAHINDRA LIMITED,4,1,0,1,0,0,0,0,0,0
3W,MAHINDRA & MAHINDRA LIMITED,2,35,242,4150,6725,4564,3860,13558,37942,1331
LMV,MAHINDRA & MAHINDRA LIMITED,254,344,443,974,687,419,115,333,4505,4305
LMV,MAHINDRA & MAHINDRA LIMITED (SWARAJ DIVISION),0,1,0,1,0,0,0,0,0,0
3W,MAHINDRA & MAHINDRA LIMITED (TRACTOR),0,0,33,3,0,0,0,0,0,0
2W,MAHINDRA ELECTRIC MOBILITY LIMITED,0,0,0,1,0,0,0,0,0,0
3W,MAHINDRA ELECTRIC MOBILITY LIMITED,0,0,51,35,1786,3219,6711,15931,4949,57
LMV,MAHINDRA ELECTRIC MOBILITY LIMITED,462,306,499,461,99,35,82,66,56,1
3W,MAHINDRA GUJARAT TRACTOR LIMITED,0,1,0,0,0,0,0,0,0,0
3W,MAHINDRA LAST MILE MOBILITY LTD,0,0,0,0,0,0,0,0,11733,34331
LMV,MAHINDRA LAST MILE MOBILITY LTD,0,0,0,0,0,0,0,0,40,430
3W,MAHINDRA NAVISTAR  AUTOMOTIVES LTD,0,0,19,6,0,0,0,0,0,0
3W,MAHINDRA NISSAN ALLWYN LTD.,0,3,0,0,0,0,0,0,0,0
LMV,MAHINDRA RENAULT PVT.LTD.,2,0,0,1,0,0,0,0,0,0
2W,MAHINDRA TWO WHEELERS LTD,5,14,0,0,0,0,0,0,0,0
LMV,MAHINDRA TWO WHEELERS LTD,0,0,2,0,0,0,0,0,0,0
LMV,MAHINDRA VEHICLE MANUFACTURER LIMITED,1,0,0,0,0,0,0,0,0,0
3W,MAHTAB BODY MAKER,0,0,0,0,0,0,7,186,778,590
3W,MALAK TECHNO PVT LTD,0,0,0,0,0,0,0,0,52,50
3W,MALHOTRA  VEHICLE MANUFACTURING PVT LTD,0,0,35,47,6,0,0,0,0,0
3W,MALI ENTERPRISES PVT LTD,0,0,0,107,499,103,84,133,10,2
3W,MAN TRUCKS INDIA PVT. LTD.,0,0,14,0,0,0,0,0,0,0
3W,MANIRAM ELECTRIC VEHICLE PVT LTD,0,0,0,16,52,19,0,0,299,766
3W,MANISH EV INTERNATIONAL PRIVATE LIMITED,0,0,0,0,0,0,28,173,433,195
3W,MANITA CITY MOTORS LLP,0,0,0,8,167,162,396,854,1810,1280
LMV,MANITA CITY MOTORS LLP,0,0,0,0,0,1,0,0,0,0
3W,MANMOHAN KAUR,0,0,0,0,54,25,6,39,64,65
3W,MARINE NAVAIDS & SOLAR AUTO PVT LTD,0,0,0,0,0,4,2,14,4,0
3W,MARKUS,0,0,0,0,0,0,0,2,27,35
2W,MARUTHISAN PVT LTD,0,0,0,0,0,0,0,84,147,90
LMV,MARUTI SUZUKI INDIA LTD,8,11,8,2,1,0,0,0,0,0
2W,MAULIRAJ INDUSTRIES LLP,0,0,0,0,0,0,0,0,1,1
3W,MAXI CAB,1,0,0,0,0,0,0,0,0,0
3W,"MAYUR ENTERPRISES,BARIPADA",0,0,3,0,15,1,0,0,0,0
2W,MECPOWER MOBILITY PVT. LTD.,0,0,0,0,0,0,0,0,128,154
LMV,MEGHA TRAILERS,1,0,0,0,0,0,0,0,0,0
LMV,MERCEDES -BENZ AG,0,0,0,0,0,10,26,60,322,316
LMV,MERCEDES-BENZ INDIA PVT LTD,0,0,0,0,0,0,0,94,193,112
2W,MEW ELECTRICALS LIMITED,0,0,0,0,0,57,1842,3215,195,6
3W,MG MOTOR INDIA PVT LTD,0,0,1,0,0,0,0,0,0,0
LMV,MG MOTOR INDIA PVT LTD,0,0,0,0,7,772,2384,3430,9520,7229
2W,MICROAUTOTECH PVT. LTD.,0,0,0,0,0,0,0,0,2,2
2W,MICROCON I2I PVT LTD,0,0,0,0,0,0,94,0,0,0
3W,MILLENNIAL MOTORS LLP,0,0,0,0,0,0,0,0,7,10
3W,MINI METRO,6,681,1695,148,87,94,221,362,97,0
2W,MINI METRO EV L.L.P,0,0,0,0,0,0,0,1,0,0
3W,MINI METRO EV L.L.P,0,125,599,2513,2265,1754,3447,10487,15962,7092
LMV,MINI METRO EV L.L.P,0,0,0,1,0,2,0,1,1,0
2W,MIRAKLE 5 AUTOMOBILES PVT LTD,0,0,0,0,0,0,0,18,102,12
3W,MITHU BAJRANG ENG.WORKS,0,0,1,0,0,0,0,0,0,0
3W,MLR AUTO LTD,0,0,0,0,0,5,35,23,70,143
LMV,MLR AUTO LTD,0,0,0,0,0,0,0,0,0,13
2W,MODIKA INTERNATIONAL (IMPORTER: FRANKLIN EV),0,0,0,0,0,0,0,0,19,30
3W,MOHAN GENERAL TRADING COMPANY,0,0,0,17,56,77,39,26,43,31
3W,MOMU AUTOMOTIVE,0,0,0,0,0,0,0,0,0,210
3W,MONDAL TRADING,0,0,0,0,0,61,68,2,77,38
3W,MOTOR & GENERAL SALES LTD.,0,0,3,0,0,0,0,0,0,0
3W,MOTOR & GENERAL SALES PVT LTD,0,0,0,102,33,1,0,0,0,0
LMV,MOTOR & GENERAL SALES PVT LTD,0,0,0,0,1,0,0,0,0,0
LMV,MOTOROYALE KINETIC PRIVATE LIMITED,0,0,0,0,0,0,0,8,0,0
2W,MOTOVOLT MOBILITY PVT LTD,0,0,0,0,0,0,0,0,0,14
3W,MOTRAC MOTORS PVT LTD,0,0,0,128,132,100,111,23,0,0
3W,MOVE STONE SERVICES PVT LTD,0,0,0,0,0,0,0,825,2965,2297
LMV,MSI INDUSTRIES,2,0,0,0,0,0,0,0,0,0
3W,MULTI DIMENSIONAL SOLUTIONS,0,0,0,5,18,7,10,10,0,0
3W,MUNDE MECHANICAL WORKS,0,0,17,0,0,0,0,0,0,0
LMV,MUTHUR AGRO ENGINEERING WORKS,1,0,0,0,0,0,0,0,0,0
3W,MVM MOTORS PRIVATE LIMITED,0,0,0,0,0,0,0,1,0,5
3W,N0VA AUTOMOTIVE TECHNOLOGIES PVT. LTD,0,0,0,291,232,100,288,1723,4925,2796
3W,NABH MOTORS PVT LTD,0,29,79,86,48,6,5,12,0,0
3W,NAMAH INDUSTRIES PVT LTD,0,0,0,6,91,38,9,4,5,153
3W,NAND ELECTRIC MOTOR VEHICLE PVT LTD,0,0,6,13,30,0,0,0,3,0
3W,NANNHRAY AGIRCULTURE WORKS,0,0,31,6,0,0,0,0,0,0
3W,NANYA AIRCONN PVT LTD,0,0,14,7,1,0,0,0,0,0
3W,NARAINDASS AND SONS,0,0,0,34,12,1,0,0,4,11
3W,NB TURNED  COMPONENTS PVT LTD,0,0,31,29,13,0,2,0,0,0
LMV,NB TURNED  COMPONENTS PVT LTD,0,0,0,1,0,0,0,0,0,0
3W,NBC ENGINEERING PVT LTD,0,0,0,0,0,0,0,4,0,0
2W,NDS ECO MOTORS PVT LTD,0,0,0,48,648,146,96,28,7,2
3W,NEEDLE EYE PLASTIC INDUSTRIES PVT LTD,0,42,516,573,267,148,354,542,667,357
LMV,NEEDLE EYE PLASTIC INDUSTRIES PVT LTD,0,10,17,5,0,0,0,0,0,0
3W,NEELAM AGRO EQUIP,0,0,0,1,0,0,0,0,0,0
3W,NEELAM CYCLE,0,0,0,0,0,0,0,8,42,21
3W,NEUON MOTORS LLP,0,0,0,0,0,0,0,0,45,54
3W,NEW ARCANA INDIA,9,125,224,361,732,316,602,1331,1253,502
